id,start_date_local,name,type,moving_time,distance,elapsed_time,total_elevation_gain,max_speed,average_speed,has_heartrate,max_heartrate,average_heartrate,average_cadence,calories,device_watts,icu_average_watts,icu_normalized_watts,icu_joules,icu_intensity,icu_training_load,icu_training_load_edited,icu_rpe,pace,icu_fatigue,icu_fitness,icu_eftp,icu_variability,icu_efficiency,trainer,commute,race,sub_type,icu_ftp,icu_w_prime,p_max,threshold_pace,power_load,hr_load,pace_load,icu_resting_hr,lthr,hr_z1,hr_z2,hr_z3,hr_z4,hr_z5,hr_z6,hr_max,hr_z1_secs,hr_z2_secs,hr_z3_secs,hr_z4_secs,hr_z5_secs,hr_z6_secs,hr_z7_secs,z1_secs,z2_secs,z3_secs,z4_secs,z5_secs,z6_secs,z7_secs,sweet_spot_secs,icu_weight,icu_ignore_power,icu_ignore_hr,icu_ignore_time,icu_recording_time,icu_warmup_time,icu_cooldown_time,icu_hrrc,icu_hrrc_start_bpm,icu_power_spike_threshold,icu_pm_ftp,icu_pm_cp,icu_pm_w_prime,icu_pm_p_max,start_date,icu_sync_date,timezone,file_type,external_id,compliance,gear,description
i102995284,2025-10-21T13:03:23,"Paimio Road Cycling","Ride",3620,27030.85,3675,152.0,12.456,7.468,true,165,144,85.17175,658,true,149,170,541750,60.714287,37,,,7.4670854,35.56394,27.80199,233,1.1409396,1.1805556,,false,false,,280,,,,37,49,,49,177,142,158,165,176,181,186,195,1324,2098,198,0,0,0,0,1584,1420,396,138,37,30,15,210,94.0,false,false,false,3632,1200,600,,,,175,172,14527,879,2025-10-21T10:03:23Z,2025-10-21T11:07:55Z,,"fit","20753794549",,,
i102995236,2025-10-21T10:10:09,"Turku Gravel/Unpaved Cycling","GravelRide",7379,56834.82,8284,333.0,14.77,7.692,true,164,138,85.914604,1648,true,191,214,1421367,76.42857,120,,,7.702239,35.56394,27.80199,233,1.1204189,1.5507246,,false,false,,280,,,,120,89,,49,177,142,158,165,176,181,186,195,4070,3257,52,0,0,0,0,1728,2911,1417,627,327,278,91,763,94.0,false,false,false,7430,1200,600,,,,204,199,18568,1037,2025-10-21T07:10:09Z,2025-10-21T11:07:45Z,,"fit","20753791272",,,
i102896061,2025-10-18T11:02:37,"Lunch Run","Run",2103,6087.63,2106,60.58992,3.331,2.89,true,172,156,76.76457,574,,,,,79.58523,37,,,2.894736,22.509808,25.89304,,,,false,false,false,,,,,,,37,,49,177,149,158,167,176,181,186,195,526,424,947,210,0,0,0,,,,,,,,,94.0,false,false,false,2103,300,300,,,,,,,,2025-10-18T08:02:37Z,2025-10-20T18:40:51Z,,"fit","20723418654",,"ASICS MS4",
i102896064,2025-10-17T13:00:13,"Afternoon Run","Run",1494,5540.0,1497,,3.088,3.702,true,181,164,76.85581,448,,,,,89.172905,33,,,3.708166,20.284622,25.625416,,,,true,false,false,,,,,,,33,,50,177,149,158,167,176,181,186,195,267,74,151,802,193,0,0,,,,,,,,,94.0,false,false,false,1494,300,300,,,,,,,,2025-10-17T10:00:13Z,2025-10-20T18:40:52Z,,"fit","20718153897",,"ASICS MS4",
i102896066,2025-10-15T17:58:13,"Afternoon Run","Run",4299,12778.86,4639,94.92172,3.947,2.963,true,173,157,76.37474,1158,,,,,78.33784,77,,,2.9725192,21.147137,26.060892,,,,false,false,false,,,,,,,77,,47,177,149,158,167,176,181,186,195,415,1696,2038,167,0,0,0,,,,,,,,,94.0,false,false,false,4517,300,300,,,,,,,,2025-10-15T14:58:13Z,2025-10-20T18:40:53Z,,"fit","20698312651",,"ASICS MS4",
i102896073,2025-10-12T17:29:00,"Treadmill Running","VirtualRun",1680,5010.0,1680,,,2.982,,,,,461,,,,,,,,,2.982143,16.727175,26.044659,,,,true,false,false,,,,,,,,,49,177,149,158,167,176,181,186,195,,,,,,,,,,,,,,,,94.0,false,false,false,1680,300,300,,,,,,,,2025-10-12T14:29:00Z,2025-10-20T18:40:54Z,,"fit","20667542188",,,
i102896076,2025-10-11T12:29:45,"Lunch Run","Run",1498,5970.41,2210,23.355423,5.104,3.922,true,187,160,84.706894,475,,,,,86.71552,32,,,3.9855876,19.295883,26.67221,,,,false,false,false,,,,,,,32,,42,177,149,158,167,176,181,186,195,368,158,264,411,223,91,7,,,,,,,,,94.0,false,false,false,1532,300,300,,,,,,,,2025-10-11T09:29:45Z,2025-10-20T18:40:55Z,,"fit","20654269243",,"ASICS MS4",
i102896079,2025-10-09T21:11:38,"Night Run","Run",1527,5010.0,1530,,4.619,3.276,true,171,157,76.39163,440,,,,,79.757484,27,,,3.280943,20.008556,27.183416,,,,true,false,false,,,,,,,27,,44,177,149,158,167,176,181,186,195,95,735,688,8,0,0,0,,,,,,,,,94.0,false,false,false,1528,300,300,,,,,,,,2025-10-09T18:11:38Z,2025-10-20T18:40:55Z,,"fit","20639933458",,"ASICS MS4",
i102896080,2025-10-07T12:14:37,"Lunch Run","Run",3722,11175.16,3918,71.64815,3.658,2.995,true,170,157,76.51946,1008,,,,,78.20377,66,,,3.0024612,21.842655,27.842934,,,,false,false,false,,,,,,,66,,48,177,149,158,167,176,181,186,195,399,1396,1870,71,0,0,0,,,,,,,,,94.0,false,false,false,3885,300,300,,,,,,,,2025-10-07T09:14:37Z,2025-10-20T18:40:57Z,,"fit","20614164337",,"ASICS MS4",
i102896145,2025-10-04T14:23:09,"Afternoon Run","Run",1544,5680.0,1593,,5.458,3.598,true,186,170,75.95222,459,,,,,91.701096,37,,,3.6787565,20.042698,28.23662,,,,true,false,false,,,,,,,37,,52,177,149,158,167,176,181,186,195,253,104,248,283,250,396,0,,,,,,,,,94.0,false,false,false,1584,300,300,33,184,,,,,,2025-10-04T11:23:09Z,2025-10-20T18:41:18Z,,"fit","20585732885",,"ASICS MS4",
i102896147,2025-09-30T18:05:56,"Evening Run","Run",3336,10084.58,3392,86.49941,3.424,3.018,true,169,153,77.113205,906,,,,,77.824615,57,,,3.0229557,26.769428,30.10051,,,,false,false,false,,,,,,,57,,45,177,149,158,167,176,181,186,195,512,2337,471,20,0,0,0,,,,,,,,,94.0,false,false,false,3388,300,300,,,,,,,,2025-09-30T15:05:56Z,2025-10-20T18:41:20Z,,"fit","20547898609",,"ASICS MS4",
i102896153,2025-09-29T21:02:15,"Night Run","Run",1204,4501.99,1218,,4.768,3.695,true,182,174,75.37559,391,,,,,98.84198,33,,,3.7391946,22.127071,29.45236,,,,true,false,false,,,,,,,33,,45,177,149,158,167,176,181,186,195,17,17,34,454,612,74,0,,,,,,,,,94.0,false,false,false,1216,300,300,,,,,,,,2025-09-29T18:02:15Z,2025-10-20T18:41:20Z,,"fit","20539499863",,"ASICS MS4",
i102896154,2025-09-23T22:12:45,"Night Run","Run",1781,5316.15,1843,4.197735,3.247,2.982,true,167,152,78.03807,470,,,,,75.28448,29,,,2.984924,41.788826,33.079544,,,,false,false,false,,,,,,,29,,52,177,149,158,167,176,181,186,195,380,1123,282,0,0,0,0,,,,,,,,,94.0,false,false,false,1842,300,300,,,,,,,,2025-09-23T19:12:45Z,2025-10-20T18:41:21Z,,"fit","20479991168",,"ASICS MS4",
i102896158,2025-09-22T16:34:32,"Afternoon Run","Run",6567,21647.61,7438,60.44525,3.63,3.293,true,174,161,77.49142,1849,,,,,84.19208,132,,,3.296423,43.752743,33.17784,,,,false,false,false,,,,,,,132,,52,177,149,158,167,176,181,186,195,402,749,4643,772,0,0,0,,,,,,,,,94.0,false,false,false,6704,300,300,,,,,,,,2025-09-22T13:34:32Z,2025-10-20T18:41:23Z,,"fit","20466634142",,"ASICS MS4","Tuli jano eikä Sale myyny energiaa"
i102896165,2025-09-21T14:39:42,"Afternoon Run","Run",1099,4349.95,1225,0.0,4.824,3.951,true,182,168,83.82417,359,,,,,95.423744,28,,,3.9580984,30.201052,30.7967,,,,false,false,false,,,,,,,28,,48,177,149,158,167,176,181,186,195,98,114,114,79,559,139,0,,,,,,,,,94.0,false,false,false,1107,300,300,,,,,,,,2025-09-21T11:39:42Z,2025-10-20T18:41:24Z,,"fit","20455759212",,"ASICS MS4",
i102896168,2025-09-19T16:26:50,"Afternoon Ride","Ride",5431,48282.38,5518,450.0,17.346,8.893,true,181,153,89.14014,1442,true,232,259,1270041,92.5,129,,,8.890145,35.228786,31.607763,239,1.1163793,1.6928104,false,false,false,,280,,,,129,93,,50,177,142,158,165,176,181,186,195,665,2439,2127,184,16,0,0,830,1310,1226,950,494,403,218,1079,94.0,false,false,false,5475,1200,600,25,177,,239,234,20051,899,2025-09-19T13:26:50Z,2025-10-20T18:41:25Z,,"fit","20436044268",,,
i102896169,2025-09-16T22:22:51,"Night Run","Run",1322,5027.63,1378,22.748451,4.376,3.793,true,183,167,77.260506,428,,,,,91.499146,32,,,3.8030484,27.717152,30.688168,,,,false,false,false,,,,,,,32,,47,177,149,158,167,176,181,186,195,115,140,126,337,591,20,0,,,,,,,,,94.0,false,false,false,1376,300,300,11,177,,,,,,2025-09-16T19:22:51Z,2025-10-20T18:41:26Z,,"fit","20407636334",,"ASICS MS4",
i102896171,2025-09-15T18:27:07,"Evening Run","Run",3217,10030.91,3308,112.99468,4.227,3.111,true,170,158,76.48886,907,,,,,82.12473,61,,,3.1180944,27.059456,30.656559,,,,false,false,false,,,,,,,61,,47,177,149,158,167,176,181,186,195,418,736,1905,165,0,0,0,,,,,,,,,94.0,false,false,false,3256,300,300,,,,,,,,2025-09-15T15:27:07Z,2025-10-20T18:41:27Z,,"fit","20395036143",,"ASICS MS4",
i102896174,2025-09-13T10:12:03,"Morning Run","Run",1605,5811.48,1756,42.598946,3.975,3.607,true,176,165,76.71247,491,,,,,88.22575,36,,,3.6208599,25.202368,30.646486,,,,false,false,false,,,,,,,36,,45,177,149,158,167,176,181,186,195,156,182,304,971,0,0,0,,,,,,,,,94.0,false,false,false,1665,300,300,,,,,,,,2025-09-13T07:12:03Z,2025-10-20T18:41:28Z,,"fit","20369422686",,"ASICS MS4",
i102896183,2025-09-09T17:05:07,"Afternoon Run","Run",1673,6810.3,2924,25.680408,5.216,2.57,true,185,156,82.97233,662,,,,,69.9722,36,,,4.070711,36.141876,32.777054,,,,false,false,false,,,,,,,36,,45,177,149,158,167,176,181,186,195,402,168,260,327,257,240,0,,,,,,,,,94.0,false,false,false,2647,300,300,63,182,,,,,,2025-09-09T14:05:07Z,2025-10-20T18:41:30Z,,"fit","20331957226",,"ASICS MS4",
i102896190,2025-09-07T09:00:18,"Morning Ride","Ride",7372,50259.35,7791,349.0,14.295,6.811,true,137,112,82.633385,1037,true,108,166,804825,59.285713,72,,,6.8176007,41.717136,33.487297,237,1.537037,1.4821428,false,false,false,,280,,,,72,44,,48,177,142,158,165,176,181,186,195,7372,0,0,0,0,0,0,4920,1345,481,311,147,108,60,313,94.0,false,false,false,7484,1200,600,,,,140,138,10530,738,2025-09-07T06:00:18Z,2025-10-20T18:41:31Z,,"fit","20306274645",,,
i102896193,2025-09-05T14:08:59,"Afternoon Ride","Ride",10885,93745.28,13193,464.0,15.48,8.606,true,174,154,90.397705,2411,true,188,217,2065681,77.5,182,,,8.612336,42.758904,33.34385,237,1.1542553,1.4090909,false,false,false,,280,,,,182,188,,51,177,142,158,165,176,181,186,195,1022,5397,3830,636,0,0,0,2781,3812,2256,1075,389,377,195,1370,94.0,false,false,false,10959,1200,600,,,,199,194,18936,970,2025-09-05T11:08:59Z,2025-10-20T18:41:32Z,,"fit","20289353271",,,
i102896196,2025-09-02T18:44:54,"Evening Run","Run",2446,8419.79,2771,0.0,4.796,3.342,true,189,165,79.45709,750,,,,,89.124985,56,,,3.442269,28.445763,31.213467,,,,false,false,false,,,,,,,56,,52,177,149,158,167,176,181,186,195,574,242,157,598,648,77,131,,,,,,,,,94.0,false,false,false,2538,300,300,41,188,,,,,,2025-09-02T15:44:54Z,2025-10-20T18:41:33Z,,"fit","20258776133",,"ASICS MS4",
i102896200,2025-09-01T21:19:11,"Night Run","Run",2802,10013.86,2958,50.468437,5.235,3.564,true,182,163,78.3029,838,,,,,85.467545,60,,,3.573826,24.214396,30.61623,,,,false,false,false,,,,,,,60,,48,177,149,158,167,176,181,186,195,185,215,1378,930,84,19,0,,,,,,,,,94.0,false,false,false,2957,300,300,,,,,,,,2025-09-01T18:19:11Z,2025-10-20T18:41:34Z,,"fit","20249466145",,"ASICS MS4",
i102896205,2025-08-26T21:22:48,"Night Run","Run",2103,6584.56,2240,57.308567,3.676,3.11,true,175,157,76.54757,580,,,,,81.40506,40,,,3.131032,38.23777,33.689323,,,,false,false,false,,,,,,,40,,48,177,149,158,167,176,181,186,195,319,363,1225,187,0,0,0,,,,,,,,,94.0,false,false,false,2173,300,300,,,,,,,,2025-08-26T18:22:48Z,2025-10-20T18:41:35Z,,"fit","20187529678",,"ASICS MS4",
i102896208,2025-08-23T08:31:41,"Morning Run","Run",2741,9343.06,2999,158.30807,4.339,3.373,true,185,168,78.43464,826,,,,,92.02747,65,,,3.4086318,50.52335,35.172913,,,,false,false,false,,,,,,,65,,46,177,149,158,167,176,181,186,195,165,215,836,784,472,266,0,,,,,,,,,94.0,false,false,false,2763,300,300,21,182,,,,,,2025-08-23T05:31:41Z,2025-10-20T18:41:36Z,,"fit","20147551010",,"ASICS MS4",
i102896212,2025-08-19T18:35:26,"Evening Ride","Ride",9469,85578.94,10479,532.0,16.562,9.036,true,181,152,91.118645,2304,true,212,231,2008610,82.5,179,,,9.037801,74.14391,37.00526,239,1.0896226,1.5197369,false,false,false,,280,,,,179,160,,44,177,142,158,165,176,181,186,195,2012,3577,2904,954,22,0,0,1647,2864,2459,1374,577,373,175,1626,94.0,false,false,false,9491,1200,600,14,181,,227,222,18994,858,2025-08-19T15:35:26Z,2025-10-20T18:41:37Z,,"fit","20112638075",,,
i102896215,2025-08-18T18:31:12,"Evening Run","Run",1667,5509.11,1686,92.67195,4.348,3.267,true,187,170,76.5252,499,,,,,95.90548,43,,,3.304805,30.553558,29.270817,,,,false,false,false,,,,,,,43,,44,177,149,158,167,176,181,186,195,159,120,334,217,216,599,22,,,,,,,,,94.0,false,false,false,1683,300,300,36,183,,,,,,2025-08-18T15:31:12Z,2025-10-20T18:41:38Z,,"fit","20099213136",,"ASICS MS4",
i102896221,2025-08-18T18:16:56,"Evening Run","Run",600,2120.32,743,32.59585,3.686,3.513,true,178,164,73.962685,183,,,,,93.026054,15,,,3.533867,30.553558,29.270817,,,,false,false,false,,,,,,,15,,44,177,149,158,167,176,181,186,195,60,7,30,460,44,0,0,,,,,,,,,94.0,false,false,false,624,0,0,,,,,,,,2025-08-18T15:16:56Z,2025-10-20T18:41:38Z,,"fit","20099204685",,"ASICS MS4",
i102896223,2025-08-14T19:19:47,"Evening Ride","Ride",8578,73594.17,9368,430.0,17.038,8.544,true,180,141,88.836494,1935,true,190,224,1658258,80.0,152,,,8.57941,40.431633,30.69458,239,1.1789473,1.5886525,false,false,false,,280,,,,152,113,,48,177,142,158,165,176,181,186,195,3822,3871,404,455,26,0,0,2277,2581,1698,1071,482,319,150,1237,94.0,false,false,false,8712,1200,600,,,,239,234,20081,934,2025-08-14T16:19:47Z,2025-10-20T18:41:40Z,,"fit","20059549099",,,
i102896227,2025-08-12T18:42:51,"Evening Ride","Ride",5575,48067.21,5638,451.0,16.273,8.618,true,167,144,88.428604,1462,true,207,246,1154361,87.85714,120,,,8.621922,26.876493,28.440863,231,1.1884058,1.7083334,false,false,false,,280,,,,120,56,,47,177,142,158,165,176,181,186,195,1769,2043,244,14,0,0,0,1445,1088,1144,884,422,400,192,1021,94.0,false,false,false,5590,1200,600,,,30,231,226,19384,1383,2025-08-12T15:42:51Z,2025-10-20T18:41:40Z,,"fit","20036654378",,,
i102896229,2025-08-07T19:16:45,"Evening Run","Run",2901,10019.31,2931,49.431103,3.882,3.453,true,179,167,76.25657,872,,,,,90.73082,67,,,3.4537435,22.269487,28.856117,,,,false,false,false,,,,,,,67,,45,177,149,158,167,176,181,186,195,58,27,1327,1283,211,0,0,,,,,,,,,94.0,false,false,false,2930,300,300,,,,,,,,2025-08-07T16:16:45Z,2025-10-20T18:41:42Z,,"fit","19983519904",,"ASICS MS4",
i102896232,2025-08-03T15:42:40,"Afternoon Run","Run",1708,5900.0,1856,,4.059,3.447,true,178,161,73.17391,503,,,,,86.42766,36,,,3.4543326,23.640654,30.00553,,,,true,false,false,,,,,,,36,,52,177,149,158,167,176,181,186,195,194,495,180,797,47,0,0,,,,,,,,,94.0,false,false,false,1735,300,300,,,,,,,,2025-08-03T12:42:40Z,2025-10-20T18:41:42Z,,"fit","19936758001",,"ASICS MS4",
i102896240,2025-08-02T06:41:53,"Rengasrundi","Ride",30337,201410.5,54094,1332.4,15.9,6.553018,,,,,,,,,,,,,,6.639104,21.742691,29.861092,197,,,false,false,false,,280,,,,,,,53,177,142,158,165,176,181,186,195,,,,,,,,,,,,,,,,94.0,false,false,false,30898,1200,600,,,,,,,,2025-08-02T03:41:53Z,2025-10-20T18:41:44Z,,"tcx","19933338508",,,
i102896241,2025-07-30T21:18:05,"Night Run","Run",3067,9414.75,3159,49.09517,3.742,3.059,true,167,153,76.219826,830,,,,,76.67439,51,,,3.0696936,33.3764,32.07205,,,,false,false,false,,,,,,,51,,51,177,149,158,167,176,181,186,195,740,1560,737,0,0,0,0,,,,,,,,,94.0,false,false,false,3123,300,300,,,,,,,,2025-07-30T18:18:05Z,2025-10-20T18:41:45Z,,"fit","19899300633",,"ASICS MS4",
i102896248,2025-07-27T18:27:05,"Evening Run","Run",1422,4997.95,1653,0.0,4.824,3.474,true,182,162,76.02006,431,,,,,88.25558,32,,,3.5147328,40.812984,33.15792,,,,false,false,false,,,,,,,32,,53,177,149,158,167,176,181,186,195,170,202,241,534,260,18,0,,,,,,,,,94.0,false,false,false,1479,300,300,,,,,,,,2025-07-27T15:27:05Z,2025-10-20T18:41:46Z,,"fit","19866089219",,"ASICS MS4",
i102896254,2025-07-26T11:53:14,"Lunch Ride","Ride",8632,71319.53,9709,524.0,16.011,8.262,true,165,143,88.107704,1616,true,149,193,1295354,68.92857,114,,,8.262225,42.16635,33.18582,198,1.295302,1.3496504,false,false,false,,280,,,,114,116,,48,177,142,158,165,176,181,186,195,3705,4676,251,0,0,0,0,4242,1892,988,685,357,326,142,728,94.0,false,false,false,8702,1200,600,,,30,198,195,13956,1270,2025-07-26T08:53:14Z,2025-10-20T18:41:47Z,,"fit","19853257276",,,
i102896255,2025-07-23T16:49:27,"Afternoon Run","Run",7240,21216.72,7761,143.03278,3.611,2.927,true,169,156,73.710266,1897,,,,,80.4126,132,,,2.9304862,41.432014,32.762123,,,,false,false,false,,,,,,,132,,48,177,149,158,167,176,181,186,195,682,3165,3325,81,0,0,0,,,,,,,,,94.0,false,false,false,7349,300,300,,,,,,,,2025-07-23T13:49:27Z,2025-10-20T18:41:49Z,,"fit","19825294993",,"ASICS MS4",
